0: [Production(1), Mark(), Production(1), Mark(), Production(1), Mark(), '8', Production(2), Production(3), Mark(), Production(4), Mark(), Production(1), Mark(), Production(5), Mark(), Production(1), Mark(), Production(5), Mark(), '8', Production(4), Mark(), Production(5), Mark(), Production(2), Production(6), Mark(), Production(5), Mark(), Production(5), Mark(), Production(7), Mark(), Production(5), Mark(), Production(8), Mark(), Production(8), Mark(), Production(5), Mark(), Production(5), Mark(), Production(5), Mark(), Production(9), Production(10), Mark(), Production(9), Production(11), Mark(), Production(12), Production(13), Mark(), Production(13), Mark(), Production(14), Production(15), Mark(), Production(16), Mark(), Production(13), Mark(), Production(13), Mark(), Production(17), Production(3), Mark(), Production(18), Mark(), Production(13), Mark(), Production(19), Mark(), Production(18), Mark(), Production(18), Mark(), Production(16), '8', '9', Mark(), Production(13), Mark(), Production(19), Mark(), Production(17), Production(6), Mark(), Production(13), Mark(), Production(18), Mark(), Production(18), Mark(), Production(13), Mark(), Production(18), Mark(), Production(16), Mark(), Production(16), Mark(), Production(13), Mark(), Production(20), Production(21), Mark(), Production(22), Production(15), Mark(), Production(23), Mark(), Production(23), Mark(), Production(18), Mark(), Production(18), Mark(), Production(18), Mark(), Production(18), Mark(), Production(18), Mark(), '3', Production(15), Mark(), Production(13), Mark(), Production(24), Production(11), Mark(), Production(25), Production(26), Mark(), Production(7), Mark(), Production(18), Production(11), Mark(), Production(13), Mark(), Production(13), Mark(), Production(13), Mark(), Production(27), Production(26), Mark(), Production(18), Mark(), Production(26), Mark(), Production(16), Mark(), Production(13), Mark(), Production(28), Production(29), Mark(), Production(18), Mark(), Production(18), Mark(), Production(21), Mark(), Production(26), Mark(), Production(13), Mark(), Production(18), Mark(), Production(7), Production(30), Mark(), Production(13), Mark(), Production(31), Production(32), Production(33), Mark(), Production(18), Mark(), Production(13), Production(11), Mark(), Production(18), Mark(), Production(18), Mark(), Production(13), Mark(), Production(18), Mark(), Production(18), Mark(), Production(18), Mark(), Production(13), Mark(), Production(34), Production(35), Mark(), Production(34), Production(6), Mark(), Production(36), Production(13), Mark(), Production(37), Production(38), Mark(), Production(13), Mark(), Production(37), '9', Mark(), Production(39), '6', Production(40), Mark(), Production(41), Mark(), Production(42), Mark(), Production(13), Mark(), Production(13), Mark(), Production(42), Mark(), Production(13), Mark(), Production(13), Mark(), Production(41), Mark(), Production(42), Mark(), Production(13), Mark(), Production(42), Mark(), Production(42), Mark(), Production(24), Production(38), Mark(), Production(16), Mark(), Production(42), Mark(), Production(13), Mark(), Production(17), Production(38), Mark(), Production(43), Production(44), Production(45), Mark(), Production(46), '5', Production(11), Mark(), Production(13), Mark(), Production(42), Mark(), Production(13), Mark(), Production(31), Production(38), Mark(), Production(16), Mark(), Production(42), Mark(), Production(47), '4', Production(48), Mark(), Production(42), Mark(), Production(25), Production(49), Mark(), Production(42), Mark(), Production(47), Production(48), Mark(), Production(49), Mark(), Production(49), Mark(), Production(42), Mark(), Production(49), Mark(), Production(49), Mark(), Production(42), Mark(), Production(49), Mark(), Production(42), Mark(), Production(50), Mark(), Production(42), Mark(), Production(50), Mark(), Production(51), Mark(), '3', Production(52), Mark(), Production(53), Mark(), Production(54), '4', Production(55), Mark(), Production(14), Production(52), Mark(), Production(56), Production(30), Production(30), Mark(), Production(57), Mark(), Production(53), Mark(), Production(57), Mark(), Production(53), Mark(), Production(52), Mark(), Production(53), Mark(), Production(53), Mark(), Production(53), Mark(), Production(57), Mark(), Production(57), Mark(), Production(58), Production(53), Mark(), Production(53), Production(11), Mark(), Production(59), Production(55), Mark(), Production(57), Mark(), Production(53), Mark(), Production(27), Production(60), Production(61), Mark(), Production(62), Production(63), Production(64), Mark(), Production(53), Mark(), Production(53), Production(30), Mark(), Production(57), Mark(), Production(65), Production(35), Mark(), Production(66), '6', Production(67), Mark(), Production(68), Mark(), Production(25), Production(68), Mark(), Production(69), Mark(), Production(58), Production(69), Mark(), Production(69), Mark(), Production(69), Mark(), Production(70), Production(38), Mark(), Production(71), Mark(), Production(71), Mark(), Production(57), Mark(), Production(72), Mark(), Production(57), Mark(), Production(57), Mark(), Production(73), Mark(), Production(74), Mark(), Production(75), Production(64), Mark(), Production(71), Mark(), Production(76), Mark(), Production(71), Mark(), Production(57), Mark(), Production(71), Mark(), '4', Production(57), Mark(), Production(71), Mark(), Production(57), Mark(), Production(76), Mark(), Production(77), Mark(), Production(78), Production(11), Mark(), Production(71), Mark(), Production(79), Mark(), Production(80), '3', Production(64), Mark(), Production(57), Mark(), Production(56), Production(38), Mark(), Production(71), Mark(), Production(71), Mark(), Production(51), Mark(), Production(71), Production(11), Mark(), Production(81), Production(82), Production(30), Mark(), Production(57), Mark(), Production(72), Mark(), Production(57), Mark(), Production(74), Mark(), Production(22), Production(71), Mark(), Production(83), Mark(), Production(81), Production(11), Mark(), Production(84), Production(11), Mark(), Production(74), Mark(), Production(84), Production(38), Mark(), Production(83), Mark(), Production(85), Mark(), Production(76), Mark(), Production(71), Mark(), Production(86), Mark(), Production(71), Mark(), Production(77), Mark(), Production(71), Mark(), Production(87), Mark(), Production(88), Production(64), Mark(), Production(77), Mark(), Production(71), Mark(), Production(72), Mark(), Production(89), Mark(), Production(90), Mark(), Production(90), Mark(), Production(79), Mark(), Production(90), Mark(), Production(71), Mark(), Production(77), Mark(), Production(90), Mark(), Production(71), Mark(), Production(76), Mark(), Production(71), Mark(), Production(91), Mark(), Production(20), Production(83), Mark(), Production(71), Mark(), Production(92), Production(61), Mark(), Production(91), Mark(), Production(93), Production(94), Mark(), Production(95), Production(96), Production(33), Mark(), Production(44), Production(97), Mark(), Production(98), Mark(), Production(98), Mark(), Production(83), Mark(), Production(99), Production(38), Mark(), Production(72), Mark(), '3', Production(99), '9', Mark(), Production(98), Mark(), Production(100), Mark(), Production(98), Mark(), Production(71), Mark(), Production(101), Production(102), Mark(), Production(89), Mark(), Production(25), Production(94), Mark(), Production(98), Mark(), Production(98), Mark(), Production(103), Production(104), Production(61), Mark(), Production(83), Mark(), Production(105), Mark(), Production(71), Mark(), Production(44), Production(106), '4', Production(107), Mark(), Production(108), Production(33), Mark(), Production(77), Mark(), Production(98), Mark(), Production(83), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(83), Mark(), Production(86), Mark(), Production(98), Mark(), Production(109), Mark(), Production(71), Mark(), Production(77), Mark(), Production(110), Production(86), Mark(), Production(77), Mark(), Production(98), Mark(), Production(71), Mark(), Production(98), Mark(), Production(109), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(100), Production(11), Mark(), Production(71), Mark(), Production(77), Mark(), Production(71), Mark(), Production(98), Mark(), Production(83), Mark(), Production(111), Mark(), Production(112), Mark(), '4', Production(98), Mark(), Production(77), Mark(), Production(71), Mark(), Production(98), Mark(), Production(108), Production(11), Mark(), Production(71), Mark(), Production(86), Mark(), Production(83), Mark(), Production(98), Mark(), Production(73), Mark(), Production(113), Production(114), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), Production(98), Mark(), Production(98), Mark(), Production(25), Production(110), '6', Production(115), Production(38), Mark(), Production(98), Mark(), Production(98), Mark(), Production(83), Mark(), Production(116), Mark(), Production(112), Mark(), Production(109), Mark(), Production(98), Mark(), Production(71), Mark(), Production(111), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), '3', Production(111), Mark(), Production(71), Mark(), Production(112), Mark(), Production(87), Mark(), Production(71), Mark(), Production(117), Production(35), Mark(), Production(98), Mark(), Production(85), Mark(), Production(98), Mark(), Production(86), Mark(), Production(118), Mark(), Production(71), Mark(), Production(71), Mark(), Production(83), Mark(), Production(117), Production(82), '9', Mark(), Production(71), Mark(), Production(119), Mark(), Production(71), Mark(), Production(120), Production(38), Mark(), Production(98), Mark(), Production(121), Mark(), Production(98), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(98), Mark(), Production(71), Mark(), Production(109), Mark(), Production(71), Mark(), Production(71), Mark(), Production(122), Mark(), Production(98), Mark(), Production(122), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), Production(98), Mark(), Production(123), Mark(), Production(83), Mark(), Production(98), Mark(), Production(109), Mark(), Production(71), Mark(), Production(122), Mark(), Production(71), Mark(), Production(117), Production(10), Mark(), Production(71), Mark(), Production(119), Mark(), Production(118), Mark(), Production(71), Mark(), Production(113), Production(55), Mark(), Production(98), Mark(), Production(83), Mark(), Production(71), Mark(), Production(111), Mark(), Production(71), Mark(), Production(98), Mark(), Production(121), Mark(), Production(25), Production(100), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(104), Production(55), Mark(), Production(124), Production(102), Mark(), Production(125), Mark(), Production(36), Production(122), Mark(), Production(44), Production(126), Mark(), Production(94), Mark(), Production(98), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(98), Mark(), Production(83), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), Production(126), Mark(), Production(71), Mark(), Production(98), Mark(), Production(98), Mark(), Production(122), Mark(), Production(71), Mark(), Production(105), Mark(), Production(127), Mark(), Production(127), Mark(), Production(98), Mark(), Production(25), Production(98), Mark(), Production(27), Production(96), Production(97), Mark(), Production(83), Mark(), Production(122), Mark(), Production(98), Mark(), Production(100), Mark(), Production(109), Mark(), Production(98), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(98), Production(11), Mark(), Production(71), Mark(), Production(71), Mark(), Production(126), Mark(), Production(71), Mark(), Production(98), Mark(), Production(71), Mark(), Production(86), Mark(), Production(71), Mark(), Production(91), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), Production(125), Mark(), Production(98), Mark(), Production(71), Mark(), Production(127), Mark(), Production(98), Mark(), Production(127), Mark(), '7', Production(71), Mark(), Production(98), Mark(), Production(71), Mark(), Production(71), Mark(), Production(98), Mark(), Production(105), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), Production(94), Mark(), Production(118), Mark(), Production(123), Mark(), Production(98), Mark(), Production(71), Mark(), Production(71), Mark(), Production(71), Mark(), Production(58), Production(124), Production(11), Mark(), Production(71), Mark(), Production(98), Mark(), Production(71), Mark(), Production(62), Production(44), Production(128), Mark(), Production(71), Mark(), Production(98), Mark(), Production(98), Mark(), Production(122), Mark(), Production(116), Mark(), Production(127), Mark(), Production(71), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), Production(98), Mark(), Production(98), Mark(), Production(71), Mark(), Production(65), Production(29), Mark(), Production(98), Mark(), Production(71), Mark(), Production(98), Mark(), Production(51), Mark(), Production(98), Mark(), Production(128), Mark(), Production(98), Mark(), Production(71), Mark(), Production(109), Mark(), Production(83), Mark(), Production(71), Mark(), Production(98), Mark(), Production(71), Mark()]
1: ['8', Production(5)]
2: ['4', Production(28)]
3: ['4', Production(6)]
4: ['3', Production(129)]
5: [Production(28), Production(6)]
6: ['6', Production(11)]
7: [Production(28), Production(11)]
8: ['8', Production(129)]
9: ['8', Production(130)]
10: ['9', Production(11)]
11: ['7', '9']
12: ['3', '7']
13: [Production(130), Production(11)]
14: ['4', '3']
15: [Production(14), Production(131)]
16: [Production(58), Production(13)]
17: [Production(110), Production(132)]
18: [Production(62), Production(131)]
19: [Production(110), Production(131)]
20: [Production(25), Production(25)]
21: ['3', Production(23)]
22: ['8', Production(96)]
23: [Production(132), Production(6)]
24: [Production(62), Production(46)]
25: ['8', '6']
26: [Production(46), Production(6)]
27: [Production(25), Production(14)]
28: ['3', Production(133)]
29: [Production(25), Production(11)]
30: ['11', '9']
31: ['3', Production(46)]
32: [Production(96), '7']
33: [Production(32), '9']
34: [Production(62), Production(133)]
35: ['5', '9']
36: ['6', Production(96)]
37: [Production(34), Production(134)]
38: [Production(134), '9']
39: [Production(62), Production(106)]
40: [Production(135), Production(38)]
41: [Production(110), Production(45)]
42: [Production(39), Production(40)]
43: [Production(110), Production(14)]
44: [Production(14), '4']
45: [Production(133), Production(38)]
46: [Production(14), Production(133)]
47: ['3', Production(63)]
48: ['13', Production(38)]
49: [Production(54), Production(48)]
50: [Production(136), Production(102)]
51: [Production(92), Production(64)]
52: ['6', Production(53)]
53: [Production(136), '9']
54: ['3', Production(60)]
55: ['13', Production(11)]
56: [Production(39), Production(137)]
57: [Production(56), '9']
58: [Production(62), '6']
59: [Production(110), Production(60)]
60: [Production(106), '0']
61: ['4', Production(64)]
62: ['8', '3']
63: [Production(14), Production(60)]
64: [Production(138), '9']
65: [Production(54), '13']
66: [Production(62), Production(139)]
67: ['10', Production(107)]
68: [Production(93), Production(69)]
69: [Production(65), Production(38)]
70: [Production(93), Production(101)]
71: [Production(101), '9']
72: [Production(59), Production(64)]
73: [Production(75), Production(114)]
74: ['3', Production(76)]
75: [Production(58), Production(54)]
76: [Production(139), Production(67)]
77: [Production(70), '9']
78: ['6', Production(65)]
79: [Production(25), Production(71)]
80: [Production(44), Production(54)]
81: [Production(75), '13']
82: ['5', '7']
83: [Production(81), Production(38)]
84: [Production(39), Production(135)]
85: [Production(88), Production(114)]
86: [Production(78), Production(38)]
87: [Production(101), Production(38)]
88: [Production(39), '0']
89: [Production(117), Production(33)]
90: [Production(117), Production(38)]
91: [Production(140), Production(38)]
92: [Production(43), Production(60)]
93: ['3', '6']
94: [Production(65), Production(11)]
95: [Production(141), Production(135)]
96: ['4', '6']
97: [Production(60), Production(64)]
98: [Production(140), '9']
99: [Production(95), Production(134)]
100: [Production(117), Production(11)]
101: [Production(65), Production(134)]
102: ['6', '9']
103: [Production(25), '3']
104: [Production(141), '0']
105: ['6', Production(98)]
106: [Production(142), '10']
107: [Production(137), '9']
108: [Production(59), '13']
109: [Production(103), Production(97)]
110: ['8', Production(14)]
111: [Production(104), Production(64)]
112: [Production(108), Production(38)]
113: [Production(93), Production(54)]
114: ['6', Production(64)]
115: [Production(113), Production(138)]
116: [Production(66), Production(67)]
117: [Production(88), '13']
118: [Production(115), '9']
119: [Production(80), Production(64)]
120: [Production(108), Production(134)]
121: [Production(103), Production(86)]
122: [Production(120), '9']
123: [Production(14), Production(86)]
124: [Production(104), '13']
125: [Production(124), Production(12), '9']
126: ['3', Production(127)]
127: [Production(124), Production(38)]
128: ['3', '4', Production(97)]
129: ['6', Production(5)]
130: [Production(28), '6']
131: [Production(133), Production(6)]
132: ['6', Production(28)]
133: [Production(106), Production(135)]
134: ['6', '7']
135: ['0', '13']
136: [Production(54), Production(138)]
137: [Production(135), Production(134)]
138: ['13', Production(134)]
139: [Production(14), Production(142)]
140: [Production(117), Production(134)]
141: [Production(139), '10']
142: ['2', '12', '1']
