run_id,alpha-train,alpha-eval,lambda-frames-train,lambda-actions-train,lambda-frames-eval,lambda-actions-eval,eps-train,eps-eval,radius-gw,rho,n-frames,n-clusters,learning-rate,ub-frames,ub-actions,weight-decay,Data,Epochs,MLP,STD-Feats,State,Actions,Experiment,F1 Full,F1 Per,MIOU Full,MIOU Per,MOF Full,MOF Per
177,0.1,0.1,0.01,0.01,0.01,0.5,0.06,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.26713284850120544,0.7587333917617798,0.228099063038826,0.7215834259986877,0.33933934569358826,0.754490077495575
178,0.1,0.1,0.01,0.01,0.01,0.5,0.06,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.35407665371894836,0.7012666463851929,0.24382486939430237,0.6187565922737122,0.4054054021835327,0.7887672185897827
179,0.1,0.1,0.01,0.01,0.01,0.5,0.06,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.33223778009414673,0.747866690158844,0.24064238369464874,0.7037579417228699,0.3823823928833008,0.8104363083839417
180,0.1,0.1,0.01,0.01,0.01,0.5,0.1,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3777700662612915,0.8563998937606812,0.2621699273586273,0.8352671265602112,0.4154154062271118,0.909196674823761
181,0.1,0.1,0.01,0.01,0.01,0.5,0.1,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.25881120562553406,0.7314667701721191,0.21898026764392853,0.7724735736846924,0.31931930780410767,0.7807556986808777
182,0.1,0.1,0.01,0.01,0.01,0.5,0.1,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.37540072202682495,0.8696666955947876,0.2607167661190033,0.8453225493431091,0.413413405418396,0.9148705005645752
183,0.1,0.1,0.01,0.01,0.01,0.5,0.1,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.26153847575187683,0.7458667755126953,0.22535736858844757,0.7791268825531006,0.32732734084129333,0.7821446061134338
184,0.1,0.1,0.01,0.01,0.01,0.5,0.1,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3774912655353546,0.8658000826835632,0.26146626472473145,0.8403463959693909,0.4144144058227539,0.9124606847763062
185,0.1,0.1,0.01,0.01,0.01,0.5,0.1,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.27783218026161194,0.7884668111801147,0.23069234192371368,0.8054997324943542,0.33733734488487244,0.8084801435470581
186,0.1,0.1,0.01,0.01,0.01,0.5,0.1,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3827177882194519,0.8628665208816528,0.26715201139450073,0.8386480808258057,0.4224224090576172,0.9163447618484497
187,0.1,0.1,0.01,0.01,0.01,0.5,0.1,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2971328794956207,0.8265333771705627,0.2387206256389618,0.8316322565078735,0.3523523509502411,0.8453625440597534
188,0.1,0.1,0.01,0.01,0.01,0.5,0.1,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3674564063549042,0.7342666387557983,0.2344016134738922,0.6693751811981201,0.39939939975738525,0.8455450534820557
189,0.1,0.1,0.01,0.01,0.01,0.5,0.1,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.35664331912994385,0.7556664943695068,0.24001401662826538,0.7127698659896851,0.39039039611816406,0.8428710103034973
190,0.1,0.1,0.01,0.01,0.01,0.5,1.0,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.32306623458862305,0.7199999094009399,0.2270549237728119,0.6257420182228088,0.3713713586330414,0.756516695022583
191,0.1,0.1,0.01,0.01,0.01,0.5,1.0,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.24832168221473694,0.6561334133148193,0.2187258005142212,0.644162654876709,0.3243243098258972,0.6826885342597961
192,0.1,0.1,0.01,0.01,0.01,0.5,1.0,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.34285712242126465,0.7388666272163391,0.2379247546195984,0.6426839232444763,0.3843843936920166,0.767686128616333
193,0.1,0.1,0.01,0.01,0.01,0.5,1.0,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2479720264673233,0.6584668159484863,0.21717041730880737,0.6543413400650024,0.31731730699539185,0.6918849349021912
194,0.1,0.1,0.01,0.01,0.01,0.5,1.0,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3425087332725525,0.7561999559402466,0.2412160187959671,0.6519221663475037,0.38938939571380615,0.7787069082260132
195,0.1,0.1,0.01,0.01,0.01,0.5,1.0,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2591608762741089,0.6662001013755798,0.21684950590133667,0.6555436849594116,0.3203203082084656,0.6981484293937683
196,0.1,0.1,0.01,0.01,0.01,0.5,1.0,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.35331007838249207,0.725066602230072,0.24423649907112122,0.6458650827407837,0.3953953981399536,0.7774985432624817
197,0.1,0.1,0.01,0.01,0.01,0.5,1.0,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.25524476170539856,0.6630001068115234,0.21712954342365265,0.6617857217788696,0.3223223090171814,0.7036665081977844
198,0.1,0.1,0.01,0.01,0.01,0.5,1.0,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.34662023186683655,0.6834667325019836,0.23521193861961365,0.6084326505661011,0.38838839530944824,0.7595998644828796
199,0.1,0.1,0.01,0.01,0.01,0.5,1.0,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.27000001072883606,0.6716001629829407,0.219984769821167,0.6631031632423401,0.33033034205436707,0.714638352394104
200,0.1,0.1,0.01,0.01,0.01,0.8,0.01,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.30264806747436523,0.6225334405899048,0.2178119570016861,0.5215648412704468,0.36736735701560974,0.687049150466919
201,0.1,0.1,0.01,0.01,0.01,0.8,0.01,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.24510490894317627,0.5571334362030029,0.20314152538776398,0.5191535353660583,0.3263263404369354,0.6446714997291565
202,0.1,0.1,0.01,0.01,0.01,0.8,0.01,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3000696897506714,0.6234001517295837,0.21822601556777954,0.530567467212677,0.36736735701560974,0.6889209151268005
203,0.1,0.1,0.01,0.01,0.01,0.8,0.01,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.22440558671951294,0.5577999949455261,0.19873172044754028,0.5236045718193054,0.3133133053779602,0.6338729858398438
204,0.1,0.1,0.01,0.01,0.01,0.8,0.01,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.29749128222465515,0.6468667387962341,0.21725618839263916,0.5482460260391235,0.3653653562068939,0.7034784555435181
205,0.1,0.1,0.01,0.01,0.01,0.8,0.01,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.21685314178466797,0.5628666877746582,0.1970333755016327,0.536648154258728,0.30630630254745483,0.6416517496109009
206,0.1,0.1,0.01,0.01,0.01,0.8,0.01,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.29526132345199585,0.643333375453949,0.21735818684101105,0.5426203608512878,0.3653653562068939,0.6972461938858032
207,0.1,0.1,0.01,0.01,0.01,0.8,0.01,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2220279723405838,0.5665333271026611,0.18823617696762085,0.5393624305725098,0.3013013005256653,0.6489008069038391
208,0.1,0.1,0.01,0.01,0.01,0.8,0.01,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2954006791114807,0.6661999225616455,0.21693460643291473,0.5530324578285217,0.36036035418510437,0.713223934173584
209,0.1,0.1,0.01,0.01,0.01,0.8,0.01,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.27937063574790955,0.6010000109672546,0.19561024010181427,0.5176243782043457,0.331331342458725,0.6839038729667664
210,0.1,0.1,0.01,0.01,0.01,0.8,0.03,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3800697326660156,0.8412666320800781,0.26569464802742004,0.8038147687911987,0.4214214086532593,0.8910639882087708
211,0.1,0.1,0.01,0.01,0.01,0.8,0.03,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.25748249888420105,0.5422000288963318,0.207707941532135,0.5394631624221802,0.3223223090171814,0.6364456415176392
212,0.1,0.1,0.01,0.01,0.01,0.8,0.03,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.37804877758026123,0.852199912071228,0.265926331281662,0.8118544816970825,0.4214214086532593,0.8953930735588074
213,0.1,0.1,0.01,0.01,0.01,0.8,0.03,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.23748251795768738,0.5287999510765076,0.20401614904403687,0.5374194979667664,0.3143143057823181,0.6288115978240967
214,0.1,0.1,0.01,0.01,0.01,0.8,0.03,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3846690058708191,0.8621999621391296,0.2693957984447479,0.8233863115310669,0.4254254400730133,0.8995041847229004
215,0.1,0.1,0.01,0.01,0.01,0.8,0.03,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.23580420017242432,0.5389999151229858,0.19929471611976624,0.5422369241714478,0.30730730295181274,0.6310493350028992
216,0.1,0.1,0.01,0.01,0.01,0.8,0.03,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.38557490706443787,0.8655332922935486,0.2686196565628052,0.8218307495117188,0.424424409866333,0.8971231579780579
217,0.1,0.1,0.01,0.01,0.01,0.8,0.03,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.24174825847148895,0.5433998703956604,0.20321622490882874,0.5419525504112244,0.3133133053779602,0.6334198117256165
218,0.1,0.1,0.01,0.01,0.01,0.8,0.03,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.37505224347114563,0.7762668132781982,0.2588931620121002,0.7266562581062317,0.41841840744018555,0.8620356917381287
219,0.1,0.1,0.01,0.01,0.01,0.8,0.03,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3145454525947571,0.6038665175437927,0.21945905685424805,0.5080938935279846,0.36936935782432556,0.6751269698143005
220,0.1,0.1,0.01,0.01,0.01,0.8,0.06,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3347735106945038,0.7412667870521545,0.24441063404083252,0.6785145401954651,0.3933933973312378,0.7999523282051086
221,0.1,0.1,0.01,0.01,0.01,0.8,0.06,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.25069931149482727,0.7317333817481995,0.22116616368293762,0.6962381601333618,0.3333333432674408,0.7391033172607422
222,0.1,0.1,0.01,0.01,0.01,0.8,0.06,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.33944252133369446,0.7526000738143921,0.24375441670417786,0.6908320784568787,0.3923923969268799,0.8060104250907898
223,0.1,0.1,0.01,0.01,0.01,0.8,0.06,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2523077130317688,0.7429999709129333,0.22287869453430176,0.7099603414535522,0.3333333432674408,0.7438193559646606
224,0.1,0.1,0.01,0.01,0.01,0.8,0.06,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3450174033641815,0.7618667483329773,0.24386748671531677,0.6966771483421326,0.3923923969268799,0.8087155818939209
225,0.1,0.1,0.01,0.01,0.01,0.8,0.06,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.26027971506118774,0.7502667307853699,0.2266225665807724,0.7160991430282593,0.33733734488487244,0.7479400634765625
226,0.1,0.1,0.01,0.01,0.01,0.8,0.06,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.34885016083717346,0.7652667760848999,0.2456710934638977,0.7008227705955505,0.3943943977355957,0.809858500957489
227,0.1,0.1,0.01,0.01,0.01,0.8,0.06,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.26713284850120544,0.7587333917617798,0.228099063038826,0.7215834259986877,0.33933934569358826,0.754490077495575
228,0.1,0.1,0.01,0.01,0.01,0.8,0.06,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.35407665371894836,0.7012666463851929,0.24382486939430237,0.6187565922737122,0.4054054021835327,0.7887672185897827
229,0.1,0.1,0.01,0.01,0.01,0.8,0.06,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.33223778009414673,0.747866690158844,0.24064238369464874,0.7037579417228699,0.3823823928833008,0.8104363083839417
230,0.1,0.1,0.01,0.01,0.01,0.8,0.1,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3777700662612915,0.8563998937606812,0.2621699273586273,0.8352671265602112,0.4154154062271118,0.909196674823761
231,0.1,0.1,0.01,0.01,0.01,0.8,0.1,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.25881120562553406,0.7314667701721191,0.21898026764392853,0.7724735736846924,0.31931930780410767,0.7807556986808777
232,0.1,0.1,0.01,0.01,0.01,0.8,0.1,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.37540072202682495,0.8696666955947876,0.2607167661190033,0.8453225493431091,0.413413405418396,0.9148705005645752
233,0.1,0.1,0.01,0.01,0.01,0.8,0.1,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.26153847575187683,0.7458667755126953,0.22535736858844757,0.7791268825531006,0.32732734084129333,0.7821446061134338
234,0.1,0.1,0.01,0.01,0.01,0.8,0.1,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3774912655353546,0.8658000826835632,0.26146626472473145,0.8403463959693909,0.4144144058227539,0.9124606847763062
235,0.1,0.1,0.01,0.01,0.01,0.8,0.1,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.27783218026161194,0.7884668111801147,0.23069234192371368,0.8054997324943542,0.33733734488487244,0.8084801435470581
236,0.1,0.1,0.01,0.01,0.01,0.8,0.1,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3827177882194519,0.8628665208816528,0.26715201139450073,0.8386480808258057,0.4224224090576172,0.9163447618484497
237,0.1,0.1,0.01,0.01,0.01,0.8,0.1,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2971328794956207,0.8265333771705627,0.2387206256389618,0.8316322565078735,0.3523523509502411,0.8453625440597534
238,0.1,0.1,0.01,0.01,0.01,0.8,0.1,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3674564063549042,0.7342666387557983,0.2344016134738922,0.6693751811981201,0.39939939975738525,0.8455450534820557
239,0.1,0.1,0.01,0.01,0.01,0.8,0.1,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.35664331912994385,0.7556664943695068,0.24001401662826538,0.7127698659896851,0.39039039611816406,0.8428710103034973
240,0.1,0.1,0.01,0.01,0.01,0.8,1.0,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.32306623458862305,0.7199999094009399,0.2270549237728119,0.6257420182228088,0.3713713586330414,0.756516695022583
241,0.1,0.1,0.01,0.01,0.01,0.8,1.0,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.24832168221473694,0.6561334133148193,0.2187258005142212,0.644162654876709,0.3243243098258972,0.6826885342597961
242,0.1,0.1,0.01,0.01,0.01,0.8,1.0,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.34285712242126465,0.7388666272163391,0.2379247546195984,0.6426839232444763,0.3843843936920166,0.767686128616333
243,0.1,0.1,0.01,0.01,0.01,0.8,1.0,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2479720264673233,0.6584668159484863,0.21717041730880737,0.6543413400650024,0.31731730699539185,0.6918849349021912
244,0.1,0.1,0.01,0.01,0.01,0.8,1.0,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3425087332725525,0.7561999559402466,0.2412160187959671,0.6519221663475037,0.38938939571380615,0.7787069082260132
245,0.1,0.1,0.01,0.01,0.01,0.8,1.0,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2591608762741089,0.6662001013755798,0.21684950590133667,0.6555436849594116,0.3203203082084656,0.6981484293937683
246,0.1,0.1,0.01,0.01,0.01,0.8,1.0,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.35331007838249207,0.725066602230072,0.24423649907112122,0.6458650827407837,0.3953953981399536,0.7774985432624817
247,0.1,0.1,0.01,0.01,0.01,0.8,1.0,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.25524476170539856,0.6630001068115234,0.21712954342365265,0.6617857217788696,0.3223223090171814,0.7036665081977844
248,0.1,0.1,0.01,0.01,0.01,0.8,1.0,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.34662023186683655,0.6834667325019836,0.23521193861961365,0.6084326505661011,0.38838839530944824,0.7595998644828796
249,0.1,0.1,0.01,0.01,0.01,0.8,1.0,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.27000001072883606,0.6716001629829407,0.219984769821167,0.6631031632423401,0.33033034205436707,0.714638352394104
250,0.1,0.1,0.01,0.01,0.01,1.0,0.01,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.30264806747436523,0.6225334405899048,0.2178119570016861,0.5215648412704468,0.36736735701560974,0.687049150466919
251,0.1,0.1,0.01,0.01,0.01,1.0,0.01,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.24510490894317627,0.5571334362030029,0.20314152538776398,0.5191535353660583,0.3263263404369354,0.6446714997291565
252,0.1,0.1,0.01,0.01,0.01,1.0,0.01,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3000696897506714,0.6234001517295837,0.21822601556777954,0.530567467212677,0.36736735701560974,0.6889209151268005
253,0.1,0.1,0.01,0.01,0.01,1.0,0.01,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.22440558671951294,0.5577999949455261,0.19873172044754028,0.5236045718193054,0.3133133053779602,0.6338729858398438
254,0.1,0.1,0.01,0.01,0.01,1.0,0.01,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.29749128222465515,0.6468667387962341,0.21725618839263916,0.5482460260391235,0.3653653562068939,0.7034784555435181
255,0.1,0.1,0.01,0.01,0.01,1.0,0.01,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.21685314178466797,0.5628666877746582,0.1970333755016327,0.536648154258728,0.30630630254745483,0.6416517496109009
256,0.1,0.1,0.01,0.01,0.01,1.0,0.01,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.29526132345199585,0.643333375453949,0.21735818684101105,0.5426203608512878,0.3653653562068939,0.6972461938858032
257,0.1,0.1,0.01,0.01,0.01,1.0,0.01,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2220279723405838,0.5665333271026611,0.18823617696762085,0.5393624305725098,0.3013013005256653,0.6489008069038391
258,0.1,0.1,0.01,0.01,0.01,1.0,0.01,1.0,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.2954006791114807,0.6661999225616455,0.21693460643291473,0.5530324578285217,0.36036035418510437,0.713223934173584
259,0.1,0.1,0.01,0.01,0.01,1.0,0.01,1.0,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.27937063574790955,0.6010000109672546,0.19561024010181427,0.5176243782043457,0.331331342458725,0.6839038729667664
260,0.1,0.1,0.01,0.01,0.01,1.0,0.03,0.01,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3800697326660156,0.8412666320800781,0.26569464802742004,0.8038147687911987,0.4214214086532593,0.8910639882087708
261,0.1,0.1,0.01,0.01,0.01,1.0,0.03,0.01,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.25748249888420105,0.5422000288963318,0.207707941532135,0.5394631624221802,0.3223223090171814,0.6364456415176392
262,0.1,0.1,0.01,0.01,0.01,1.0,0.03,0.03,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.37804877758026123,0.852199912071228,0.265926331281662,0.8118544816970825,0.4214214086532593,0.8953930735588074
263,0.1,0.1,0.01,0.01,0.01,1.0,0.03,0.03,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.23748251795768738,0.5287999510765076,0.20401614904403687,0.5374194979667664,0.3143143057823181,0.6288115978240967
264,0.1,0.1,0.01,0.01,0.01,1.0,0.03,0.06,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.3846690058708191,0.8621999621391296,0.2693957984447479,0.8233863115310669,0.4254254400730133,0.8995041847229004
265,0.1,0.1,0.01,0.01,0.01,1.0,0.03,0.06,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.23580420017242432,0.5389999151229858,0.19929471611976624,0.5422369241714478,0.30730730295181274,0.6310493350028992
266,0.1,0.1,0.01,0.01,0.01,1.0,0.03,0.1,0.04,0.15,3,3,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.38557490706443787,0.8655332922935486,0.2686196565628052,0.8218307495117188,0.424424409866333,0.8971231579780579
267,0.1,0.1,0.01,0.01,0.01,1.0,0.03,0.1,0.04,0.15,3,4,0.1,FALSE,FALSE,0.001,100,30,11 11 11,TRUE,Simple,FALSE,Standard Env;Random All,0.24174825847148895,0.5433998703956604,0.20321622490882874,0.5419525504112244,0.3133133053779602,0.6334198117256165
